ideology_id,name,Z1,Z2,Z3
I86,Feminismo queer,1.3249958,3.1058238,-0.26756552
I87,Transfeminismo,1.4793868,3.0482233,-0.1966291
I88,Feminismo decolonial/postcolonial,0.5195638,2.8981144,0.92532897
I89,Feminismo materialista (francés),0.4789979,2.12803,1.9631829
I90,Feminismo pro-sexo,1.8840661,1.9411603,-0.45644185
I91,Feminismo crítico del género,-0.53310615,2.6270096,0.4666671
I92,Feminismo separatista,-0.7192332,2.5630462,0.60778606
I93,Feminismo islámico,-0.8459869,1.8242587,0.74116683
I94,Feminismo católico/cristiano,-0.81812197,1.2544438,0.75025153
I95,Decrecimiento (Degrowth),-0.42298412,0.49791908,-0.8762349
I96,Aceleracionismo de izquierda,-0.33499652,0.5474261,-1.2573986
I97,Aceleracionismo de derecha,-0.25615698,0.4637217,-1.6261207
I98,Nacional-conservadurismo (NatCon),-0.43026382,0.16686127,-1.0604247
I99,Juche,-0.6895033,0.27384332,-0.72234285
I100,Hoxhaísmo,-0.5286412,0.27862248,-0.8368504
I101,Posliberalismo (Deneen),-0.5097377,0.44616354,-1.0382905
I102,Neorreacción (NRx),-0.50792664,0.1759319,-1.3473964
I103,Política pirata / Partido Pirata,-0.020226002,0.6582003,-1.4019103
I104,Criptoanarquismo (cypherpunk),-0.015540466,0.7166038,-1.460122
I105,Confederalismo democrático (Rojava),-0.31460202,0.8636682,-1.0782357
I106,Plurinacionalismo andino,-0.6677136,0.58528966,-1.3899705
I107,Socialismo cristiano,-0.30848342,0.48577678,-1.1400585
I108,Consejismo / Comunismo de consejos,-0.3914342,0.4187162,-1.2508508
I109,Liberalismo verde (eco-liberal),-0.3247859,0.63325995,-1.2109965
I110, Nada,-0.3617658,0.42996523,-1.2265284
I111, Ultranacionalismo Integral Expansionista,-1.4476514,0.26306638,-1.5330162
I112, Socialismo Nacional‑Bolchevique Teocrático,-3.0204492,0.84835243,-0.26506728
I113, Individualismo Atomista Radical,0.3560265,1.0382338,-2.5560164
I114, Posmodernismo Político Puro,0.06257944,1.0308402,-1.6687387
I115, Maximalismo Interseccional Autoritario,-2.341633,2.2499285,-0.9337678
I116, Teocracia Socialista Igualitaria,-2.3379495,0.75535923,-0.2711017
I117, Plurinacionalismo Radical Confederal,0.7926121,0.26678294,-0.8865346
I118, Diasporismo Transnacional,0.6475524,0.19968188,-0.92257035
I119, Repatriacionismo Estatal Absoluto,-1.2796673,0.5980129,-1.6446662
I120, Plurinacionalismo Confederal Radical,0.7310452,0.29536155,-1.080357
I121, Pactismo Territorial Confederal,0.38440073,0.2636664,-1.0538952
I122, Centralismo Unitario Absoluto,-1.0820096,0.30959308,-1.1921731
I123, Aliyá Estatocéntrica Absoluta,-1.2202303,0.809899,-1.8213018
I124, Diáspora Central Universalista,0.64755225,0.19968179,-0.92257047
I125,Humanismo,2.4676476,-0.39180365,0.71404326
I126,Obradorismo (Humanismo mexicano),0.74096334,-0.5899885,1.2713897
